fuente,mnemonico,indicador,nota
INEGI: Finanzas Públicas Estatales y Municipales,ingresos_participaciones_federales,NA,
INEGI: Finanzas Públicas Estatales y Municipales,ingresos_aportaciones_federales_y_estatales,NA,
INEGI: Finanzas Públicas Estatales y Municipales,ingresos_financiamiento,NA,
INEGI: Finanzas Públicas Estatales y Municipales,egresos_disponibilidad_final,NA,
INEGI: Finanzas Públicas Estatales y Municipales,egresos_otros_egresos,NA,
INEGI: Finanzas Públicas Estatales y Municipales,ingresos_otros_ingresos,NA,
INEGI: Finanzas Públicas Estatales y Municipales,ingresos_disponibilidad_inicial,NA,
INEGI: Finanzas Públicas Estatales y Municipales,egresos_inversiones_financieras_y_otras_provisiones,NA,
INEGI: ENCIG 2017,prop_corrup_per17,Proporción de la población del municipio que reporta percibir el fenómeno de la corrupción como 'muy frecuente' con base en datos de la ENCIG 2017,Existen 8267 NAs debido a que la ENCIG 2017 solo captura información de 246 municipios
INEGI: ENCIG 2017,prop_corrup_inc17,Proporción de la población del municipio que reporta haber experimentado actos de corrupción durante el año 2017 con base en datos de la ENCIG 2017,Existen 8267 NAs debido a que la ENCIG 2017 solo captura información de 246 municipios
INEGI: ENCIG 2017,prop_corrup5_inc17,Proporción de la población del municipio que reporta haber experimentado actos de corrupción en los últimos 5 años con base en datos de la ENCIG 2017,Existen 8267 NAs debido a que la ENCIG 2017 solo captura información de 246 municipios
INEGI: ENCIG 2019,prop_corrup_per19,Proporción de la población del municipio que reporta percibir el fenómeno de la corrupción como 'muy frecuente' con base en datos de la ENCIG 2019,Existen 8257 NAs debido a que la ENCIG 2019 solo captura información de 255 municipios
INEGI: ENCIG 2019,prop_corrup_inc19,Proporción de la población del municipio que reporta haber experimentado actos de corrupción durante el año 2019 con base en datos de la ENCIG 2019,Existen 8257 NAs debido a que la ENCIG 2019 solo captura información de 255 municipios
INEGI: ENCIG 2019,prop_corrup5_inc19,Proporción de la población del municipio que reporta haber experimentado actos de corrupción en los últimos 5 años con base en datos de la ENCIG 2019,Existen 8257 NAs debido a que la ENCIG 2019 solo captura información de 255 municipios
INEGI: ENCIG 2021,prop_corrup_per21,Proporción de la población del municipio que reporta percibir el fenómeno de la corrupción como 'muy frecuente' con base en datos de la ENCIG 2021,Existen 8271 NAs debido a que la ENCIG 2021 solo captura información de 255 municipios
INEGI: ENCIG 2021,prop_corrup_inc21,Proporción de la población del municipio que reporta haber experimentado actos de corrupción durante el año 2021 con base en datos de la ENCIG 2021,Existen 8271 NAs debido a que la ENCIG 2021 solo captura información para 255 municipios
INEGI: ENCIG 2021,prop_corrup5_inc21,Proporción de la población del municipio que reporta haber experimentado actos de corrupción en los últimos 5 años con base en datos de la ENCIG 2021,Existen 8271 NAs debido a que la ENCIG 2021 solo captura información para 255 municipios
INEGI: PIB por Entidad Federativa (PIBE),pib_edo,PIB por entidad federativa. Valores constantes (año base 2023) en millones de pesos. https://www.inegi.org.mx/programas/pibent/2013/#Datos_abiertos,
Construcción propia,pib_percapita_edo,pib_edo/pobtot_edo,
